ts,team,st,f,tag,margin,sid,name,pos,proj,actual,rem_fit,live_fit,live_v1,live_naive,stale,xmult,live_fitx,role,f_in,frozen
2026-09-20 19:05:14Z,SEA,pre,0.0,PRE,0,11435,Emanuel Wilson,RB,1.4,0.0,1.4,1.4,1.4,1.4,0.0,1.0,1.4,,0.0,0
2026-09-20 19:05:14Z,SEA,pre,0.0,PRE,0,2747,Jason Myers,K,8.5,0.0,8.5,8.5,8.5,8.5,0.0,1.0,8.5,,0.0,0
2026-09-20 19:05:14Z,ARI,pre,0.0,PRE,0,3257,Jacoby Brissett,QB,16.0,0.0,16.0,16.0,16.0,16.0,0.0,1.0,16.0,,0.0,0
2026-09-20 19:05:14Z,ARI,pre,0.0,PRE,0,10231,Elijah Higgins,TE,2.6,0.0,2.6,2.6,2.6,2.6,0.0,1.0,2.6,,0.0,0
2026-09-20 19:05:14Z,WAS,pre,0.0,PRE,0,2307,Marcus Mariota,QB,0.6,0.0,0.6,0.6,0.6,0.6,0.0,1.0,0.6,,0.0,0
2026-09-20 19:05:14Z,SF,pre,0.0,PRE,0,7527,Mac Jones,QB,0.6,0.0,0.6,0.6,0.6,0.6,0.0,1.0,0.6,,0.0,0
2026-09-20 19:05:14Z,WAS,pre,0.0,PRE,0,11566,Jayden Daniels,QB,20.9,0.0,20.9,20.9,20.9,20.9,0.0,1.0,20.9,,0.0,0
2026-09-20 19:05:14Z,MIA,pre,0.0,PRE,0,13338,Kevin Coleman,WR,1.9,0.0,1.9,1.9,1.9,1.9,0.0,1.0,1.9,,0.0,0
2026-09-20 19:05:14Z,MIA,pre,0.0,PRE,0,11643,Jaylen Wright,RB,1.9,0.0,1.9,1.9,1.9,1.9,0.0,1.0,1.9,,0.0,0
2026-09-20 19:05:14Z,WAS,pre,0.0,PRE,0,7716,John Bates,TE,2.6,0.0,2.6,2.6,2.6,2.6,0.0,1.0,2.6,,0.0,0
2026-09-20 19:05:14Z,DAL,pre,0.0,PRE,0,7588,Javonte Williams,RB,18.7,0.0,18.7,18.7,18.7,18.7,0.0,1.0,18.7,,0.0,0
2026-09-20 19:05:14Z,MIA,pre,0.0,PRE,0,7922,Riley Patterson,K,6.1,0.0,6.1,6.1,6.1,6.1,0.0,1.0,6.1,,0.0,0
2026-09-20 19:07:15Z,DAL,pre,0.0,PRE,0,11533,Brandon Aubrey,K,9.3,0.0,9.3,9.3,9.3,9.3,0.0,1.0,9.3,,0.0,0
2026-09-20 19:07:15Z,DAL,pre,0.0,PRE,0,6786,CeeDee Lamb,WR,17.8,0.0,17.8,17.8,17.8,17.8,0.0,1.0,17.8,,0.0,0
2026-09-20 19:07:15Z,SF,pre,0.0,PRE,0,11616,Jacob Cowing,WR,0.7,0.0,0.7,0.7,0.7,0.7,0.0,1.0,0.7,,0.0,0
2026-09-20 19:07:15Z,SEA,pre,0.0,PRE,0,5854,Drew Lock,QB,16.6,0.0,16.6,16.6,16.6,16.6,0.0,1.0,16.6,,0.0,0
2026-09-20 19:07:15Z,DAL,pre,0.0,PRE,0,3294,Dak Prescott,QB,18.9,0.0,18.9,18.9,18.9,18.9,0.0,1.0,18.9,,0.0,0
2026-09-20 19:07:15Z,WAS,pre,0.0,PRE,0,13301,Antonio Williams,WR,6.3,0.0,6.3,6.3,6.3,6.3,0.0,1.0,6.3,,0.0,0
2026-09-20 19:07:15Z,WAS,pre,0.0,PRE,0,8136,Rachaad White,RB,8.4,0.0,8.4,8.4,8.4,8.4,0.0,1.0,8.4,,0.0,0
2026-09-20 19:07:15Z,MIA,pre,0.0,PRE,0,11610,Malik Washington,WR,7.9,0.0,7.9,7.9,7.9,7.9,0.0,1.0,7.9,,0.0,0
2026-09-20 19:07:15Z,SEA,pre,0.0,PRE,0,9488,Jaxon Smith-Njigba,WR,19.7,0.0,19.7,19.7,19.7,19.7,0.0,1.0,19.7,,0.0,0
2026-09-20 19:07:15Z,ARI,pre,0.0,PRE,0,10955,Chad Ryland,K,6.2,0.0,6.2,6.2,6.2,6.2,0.0,1.0,6.2,,0.0,0
2026-09-20 19:07:15Z,ARI,pre,0.0,PRE,0,10232,Michael Wilson,WR,10.5,0.0,10.5,10.5,10.5,10.5,0.0,1.0,10.5,,0.0,0
2026-09-20 19:07:15Z,DAL,pre,0.0,PRE,0,8110,Jake Ferguson,TE,9.1,0.0,9.1,9.1,9.1,9.1,0.0,1.0,9.1,,0.0,0
2026-09-20 19:07:15Z,SF,pre,0.0,PRE,0,7842,Luke Farrell,TE,0.6,0.0,0.6,0.6,0.6,0.6,0.0,1.0,0.6,,0.0,0
2026-09-20 19:07:15Z,ARI,pre,0.0,PRE,0,ARI,Arizona Cardinals D/ST,DST,6.3,0.0,6.3,6.3,6.3,6.3,0.0,1.0,6.3,,0.0,0
2026-09-20 19:07:15Z,SF,pre,0.0,PRE,0,3286,Demarcus Robinson,WR,5.9,0.0,5.9,5.9,5.9,5.9,0.0,1.0,5.9,,0.0,0
2026-09-20 19:07:15Z,SEA,pre,0.0,PRE,0,SEA,Seattle Seahawks D/ST,DST,7.8,0.0,7.8,7.8,7.8,7.8,0.0,1.0,7.8,,0.0,0
2026-09-20 19:07:15Z,WAS,pre,0.0,PRE,0,7587,Dyami Brown,WR,3.2,0.0,3.2,3.2,3.2,3.2,0.0,1.0,3.2,,0.0,0
2026-09-20 19:07:15Z,MIA,pre,0.0,PRE,0,8117,Jalen Tolbert,WR,4.0,0.0,4.0,4.0,4.0,4.0,0.0,1.0,4.0,,0.0,0
2026-09-20 19:07:15Z,SF,pre,0.0,PRE,0,5872,Deebo Samuel,WR,11.5,0.0,11.5,11.5,11.5,11.5,0.0,1.0,11.5,,0.0,0
2026-09-20 19:07:15Z,ARI,pre,0.0,PRE,0,13272,Carson Beck,QB,1.6,0.0,1.6,1.6,1.6,1.6,0.0,1.0,1.6,,0.0,0
2026-09-20 19:07:15Z,DAL,pre,0.0,PRE,0,DAL,Dallas Cowboys D/ST,DST,6.1,0.0,6.1,6.1,6.1,6.1,0.0,1.0,6.1,,0.0,0
2026-09-20 19:07:15Z,WAS,pre,0.0,PRE,0,11650,Luke McCaffrey,WR,1.1,0.0,1.1,1.1,1.1,1.1,0.0,1.0,1.1,,0.0,0
2026-09-20 19:07:15Z,MIA,pre,0.0,PRE,0,13296,Caleb Douglas,WR,8.7,0.0,8.7,8.7,8.7,8.7,0.0,1.0,8.7,,0.0,0
2026-09-20 19:07:15Z,DAL,pre,0.0,PRE,0,8137,George Pickens,WR,14.6,0.0,14.6,14.6,14.6,14.6,0.0,1.0,14.6,,0.0,0
2026-09-20 19:07:15Z,WAS,pre,0.0,PRE,0,8135,Treylon Burks,WR,2.6,0.0,2.6,2.6,2.6,2.6,0.0,1.0,2.6,,0.0,0
2026-09-20 19:07:15Z,MIA,pre,0.0,PRE,0,13311,Chris Bell,WR,5.6,0.0,5.6,5.6,5.6,5.6,0.0,1.0,5.6,,0.0,0
2026-09-20 19:07:15Z,WAS,pre,0.0,PRE,0,WAS,Washington Commanders D/ST,DST,4.1,0.0,4.1,4.1,4.1,4.1,0.0,1.0,4.1,,0.0,0
2026-09-20 19:07:15Z,SF,pre,0.0,PRE,0,2216,Mike Evans,WR,12.6,0.0,12.6,12.6,12.6,12.6,0.0,1.0,12.6,,0.0,0
2026-09-20 19:07:15Z,ARI,pre,0.0,PRE,0,8132,Tyler Allgeier,RB,7.8,0.0,7.8,7.8,7.8,7.8,0.0,1.0,7.8,,0.0,0
2026-09-20 19:07:15Z,WAS,pre,0.0,PRE,0,11596,Ben Sinnott,TE,3.2,0.0,3.2,3.2,3.2,3.2,0.0,1.0,3.2,,0.0,0
2026-09-20 19:07:15Z,WAS,pre,0.0,PRE,0,13968,Drew Stevens,K,7.5,0.0,7.5,7.5,7.5,7.5,0.0,1.0,7.5,,0.0,0
2026-09-20 19:07:15Z,SF,pre,0.0,PRE,0,4034,Christian McCaffrey,RB,22.2,0.0,22.2,22.2,22.2,22.2,0.0,1.0,22.2,,0.0,0
2026-09-20 19:07:15Z,SEA,pre,0.0,PRE,0,12048,George Holani,RB,7.1,0.0,7.1,7.1,7.1,7.1,0.0,1.0,7.1,,0.0,0
2026-09-20 19:07:15Z,WAS,pre,0.0,PRE,0,12641,Jaylin Lane,WR,1.6,0.0,1.6,1.6,1.6,1.6,0.0,1.0,1.6,,0.0,0
2026-09-20 19:07:15Z,ARI,pre,0.0,PRE,0,8130,Trey McBride,TE,16.1,0.0,16.1,16.1,16.1,16.1,0.0,1.0,16.1,,0.0,0
2026-09-20 19:07:15Z,SEA,pre,0.0,PRE,0,13286,Jadarian Price,RB,12.4,0.0,12.4,12.4,12.4,12.4,0.0,1.0,12.4,,0.0,0
2026-09-20 19:07:15Z,WAS,pre,0.0,PRE,0,12533,Jacory Croskey-Merritt,RB,10.7,0.0,10.7,10.7,10.7,10.7,0.0,1.0,10.7,,0.0,0
2026-09-20 19:07:15Z,SEA,pre,0.0,PRE,0,8676,Rashid Shaheed,WR,7.6,0.0,7.6,7.6,7.6,7.6,0.0,1.0,7.6,,0.0,0
2026-09-20 19:07:15Z,DAL,pre,0.0,PRE,0,10225,Jonathan Mingo,WR,0.5,0.0,0.5,0.5,0.5,0.5,0.0,1.0,0.5,,0.0,0
2026-09-20 19:07:15Z,SF,pre,0.0,PRE,0,13414,Kaelon Black,RB,4.1,0.0,4.1,4.1,4.1,4.1,0.0,1.0,4.1,,0.0,0
2026-09-20 19:07:15Z,MIA,pre,0.0,PRE,0,12495,Ollie Gordon,RB,1.4,0.0,1.4,1.4,1.4,1.4,0.0,1.0,1.4,,0.0,0
2026-09-20 19:07:15Z,SEA,pre,0.0,PRE,0,4189,Eric Saubert,TE,0.5,0.0,0.5,0.5,0.5,0.5,0.0,1.0,0.5,,0.0,0
2026-09-20 19:07:15Z,DAL,pre,0.0,PRE,0,8917,KaVontae Turpin,WR,4.0,0.0,4.0,4.0,4.0,4.0,0.0,1.0,4.0,,0.0,0
2026-09-20 19:07:15Z,MIA,pre,0.0,PRE,0,9226,De'Von Achane,RB,16.0,0.0,16.0,16.0,16.0,16.0,0.0,1.0,16.0,,0.0,0
2026-09-20 19:07:15Z,ARI,pre,0.0,PRE,0,13287,Jeremiyah Love,RB,13.3,0.0,13.3,13.3,13.3,13.3,0.0,1.0,13.3,,0.0,0
2026-09-20 19:07:15Z,SEA,pre,0.0,PRE,0,4039,Cooper Kupp,WR,6.5,0.0,6.5,6.5,6.5,6.5,0.0,1.0,6.5,,0.0,0
2026-09-20 19:07:15Z,SF,pre,0.0,PRE,0,4217,George Kittle,TE,11.2,0.0,11.2,11.2,11.2,11.2,0.0,1.0,11.2,,0.0,0
2026-09-20 19:07:15Z,ARI,pre,0.0,PRE,0,11628,Marvin Harrison,WR,9.6,0.0,9.6,9.6,9.6,9.6,0.0,1.0,9.6,,0.0,0
2026-09-20 19:07:15Z,SF,pre,0.0,PRE,0,8183,Brock Purdy,QB,19.1,0.0,19.1,19.1,19.1,19.1,0.0,1.0,19.1,,0.0,0
2026-09-20 19:07:15Z,DAL,pre,0.0,PRE,0,11593,Brevyn Spann-Ford,TE,0.6,0.0,0.6,0.6,0.6,0.6,0.0,1.0,0.6,,0.0,0
2026-09-20 19:07:15Z,WAS,pre,0.0,PRE,0,13405,Kaytron Allen,RB,1.1,0.0,1.1,1.1,1.1,1.1,0.0,1.0,1.1,,0.0,0
2026-09-20 19:07:15Z,WAS,pre,0.0,PRE,0,2449,Stefon Diggs,WR,11.6,0.0,11.6,11.6,11.6,11.6,0.0,1.0,11.6,,0.0,0
2026-09-20 19:07:15Z,SF,pre,0.0,PRE,0,5189,Eddy Pineiro,K,4.8,0.0,4.8,4.8,4.8,4.8,0.0,1.0,4.8,,0.0,0
2026-09-20 19:07:15Z,SEA,pre,0.0,PRE,0,12497,Tory Horton,WR,3.8,0.0,3.8,3.8,3.8,3.8,0.0,1.0,3.8,,0.0,0
2026-09-20 19:07:15Z,MIA,pre,0.0,PRE,0,MIA,Miami Dolphins D/ST,DST,3.4,0.0,3.4,3.4,3.4,3.4,0.0,1.0,3.4,,0.0,0
2026-09-20 19:07:15Z,WAS,pre,0.0,PRE,0,5927,Terry McLaurin,WR,12.2,0.0,12.2,12.2,12.2,12.2,0.0,1.0,12.2,,0.0,0
2026-09-20 19:07:15Z,ARI,pre,0.0,PRE,0,4454,Kendrick Bourne,WR,6.3,0.0,6.3,6.3,6.3,6.3,0.0,1.0,6.3,,0.0,0
2026-09-20 19:07:15Z,SEA,pre,0.0,PRE,0,11603,AJ Barner,TE,7.4,0.0,7.4,7.4,7.4,7.4,0.0,1.0,7.4,,0.0,0
2026-09-20 19:07:15Z,DAL,pre,0.0,PRE,0,11199,Emari Demercado,RB,2.5,0.0,2.5,2.5,2.5,2.5,0.0,1.0,2.5,,0.0,0
2026-09-20 19:07:15Z,MIA,pre,0.0,PRE,0,8161,Malik Willis,QB,15.0,0.0,15.0,15.0,15.0,15.0,0.0,1.0,15.0,,0.0,0
2026-09-20 19:07:15Z,ARI,pre,0.0,PRE,0,6011,Gardner Minshew,QB,0.4,0.0,0.4,0.4,0.4,0.4,0.0,1.0,0.4,,0.0,0
2026-09-20 19:07:15Z,SF,pre,0.0,PRE,0,SF,San Francisco 49ers D/ST,DST,9.3,0.0,9.3,9.3,9.3,9.3,0.0,1.0,9.3,,0.0,0
2026-09-20 19:07:15Z,MIA,pre,0.0,PRE,0,12494,Kyle McCord,QB,0.4,0.0,0.4,0.4,0.4,0.4,0.0,1.0,0.4,,0.0,0
2026-09-20 19:07:15Z,SEA,pre,0.0,PRE,0,12521,Elijah Arroyo,TE,3.1,0.0,3.1,3.1,3.1,3.1,0.0,1.0,3.1,,0.0,0
2026-09-20 19:07:15Z,SF,pre,0.0,PRE,0,12467,Jordan James,RB,2.1,0.0,2.1,2.1,2.1,2.1,0.0,1.0,2.1,,0.0,0
2026-09-20 19:07:15Z,MIA,pre,0.0,PRE,0,8172,Greg Dulcich,TE,6.5,0.0,6.5,6.5,6.5,6.5,0.0,1.0,6.5,,0.0,0
2026-09-20 19:07:15Z,DAL,pre,0.0,PRE,0,8162,Sam Howell,QB,0.6,0.0,0.6,0.6,0.6,0.6,0.0,1.0,0.6,,0.0,0
2026-09-20 19:07:15Z,MIA,pre,0.0,PRE,0,13434,Will Kacmarek,TE,1.3,0.0,1.3,1.3,1.3,1.3,0.0,1.0,1.3,,0.0,0
2026-09-20 19:07:15Z,DAL,pre,0.0,PRE,0,11783,Ryan Flournoy,WR,7.8,0.0,7.8,7.8,7.8,7.8,0.0,1.0,7.8,,0.0,0
2026-09-20 19:07:15Z,DAL,pre,0.0,PRE,0,10871,Luke Schoonmaker,TE,1.9,0.0,1.9,1.9,1.9,1.9,0.0,1.0,1.9,,0.0,0
2026-09-20 19:07:15Z,SEA,pre,0.0,PRE,0,11435,Emanuel Wilson,RB,1.4,0.0,1.4,1.4,1.4,1.4,0.0,1.0,1.4,,0.0,0
2026-09-20 19:07:15Z,SEA,pre,0.0,PRE,0,2747,Jason Myers,K,8.5,0.0,8.5,8.5,8.5,8.5,0.0,1.0,8.5,,0.0,0
2026-09-20 19:07:15Z,ARI,pre,0.0,PRE,0,3257,Jacoby Brissett,QB,16.0,0.0,16.0,16.0,16.0,16.0,0.0,1.0,16.0,,0.0,0
2026-09-20 19:07:15Z,ARI,pre,0.0,PRE,0,10231,Elijah Higgins,TE,2.6,0.0,2.6,2.6,2.6,2.6,0.0,1.0,2.6,,0.0,0
2026-09-20 19:07:15Z,WAS,pre,0.0,PRE,0,2307,Marcus Mariota,QB,0.6,0.0,0.6,0.6,0.6,0.6,0.0,1.0,0.6,,0.0,0
2026-09-20 19:07:15Z,SF,pre,0.0,PRE,0,7527,Mac Jones,QB,0.6,0.0,0.6,0.6,0.6,0.6,0.0,1.0,0.6,,0.0,0
2026-09-20 19:07:15Z,WAS,pre,0.0,PRE,0,11566,Jayden Daniels,QB,20.9,0.0,20.9,20.9,20.9,20.9,0.0,1.0,20.9,,0.0,0
2026-09-20 19:07:15Z,MIA,pre,0.0,PRE,0,13338,Kevin Coleman,WR,1.9,0.0,1.9,1.9,1.9,1.9,0.0,1.0,1.9,,0.0,0
2026-09-20 19:07:15Z,MIA,pre,0.0,PRE,0,11643,Jaylen Wright,RB,1.9,0.0,1.9,1.9,1.9,1.9,0.0,1.0,1.9,,0.0,0
2026-09-20 19:07:15Z,WAS,pre,0.0,PRE,0,7716,John Bates,TE,2.6,0.0,2.6,2.6,2.6,2.6,0.0,1.0,2.6,,0.0,0
2026-09-20 19:07:15Z,DAL,pre,0.0,PRE,0,7588,Javonte Williams,RB,18.7,0.0,18.7,18.7,18.7,18.7,0.0,1.0,18.7,,0.0,0
2026-09-20 19:07:15Z,MIA,pre,0.0,PRE,0,7922,Riley Patterson,K,6.1,0.0,6.1,6.1,6.1,6.1,0.0,1.0,6.1,,0.0,0
2026-09-20 19:09:15Z,DAL,pre,0.0,PRE,0,11533,Brandon Aubrey,K,9.3,0.0,9.3,9.3,9.3,9.3,0.0,1.0,9.3,,0.0,0
2026-09-20 19:09:15Z,DAL,pre,0.0,PRE,0,6786,CeeDee Lamb,WR,17.8,0.0,17.8,17.8,17.8,17.8,0.0,1.0,17.8,,0.0,0
2026-09-20 19:09:15Z,SF,pre,0.0,PRE,0,11616,Jacob Cowing,WR,0.7,0.0,0.7,0.7,0.7,0.7,0.0,1.0,0.7,,0.0,0
2026-09-20 19:09:15Z,SEA,pre,0.0,PRE,0,5854,Drew Lock,QB,16.6,0.0,16.6,16.6,16.6,16.6,0.0,1.0,16.6,,0.0,0
2026-09-20 19:09:15Z,DAL,pre,0.0,PRE,0,3294,Dak Prescott,QB,18.9,0.0,18.9,18.9,18.9,18.9,0.0,1.0,18.9,,0.0,0
2026-09-20 19:09:15Z,WAS,pre,0.0,PRE,0,13301,Antonio Williams,WR,6.3,0.0,6.3,6.3,6.3,6.3,0.0,1.0,6.3,,0.0,0
2026-09-20 19:09:15Z,WAS,pre,0.0,PRE,0,8136,Rachaad White,RB,8.4,0.0,8.4,8.4,8.4,8.4,0.0,1.0,8.4,,0.0,0
2026-09-20 19:09:15Z,MIA,pre,0.0,PRE,0,11610,Malik Washington,WR,7.9,0.0,7.9,7.9,7.9,7.9,0.0,1.0,7.9,,0.0,0
2026-09-20 19:09:15Z,SEA,pre,0.0,PRE,0,9488,Jaxon Smith-Njigba,WR,19.7,0.0,19.7,19.7,19.7,19.7,0.0,1.0,19.7,,0.0,0
2026-09-20 19:09:15Z,ARI,pre,0.0,PRE,0,10955,Chad Ryland,K,6.2,0.0,6.2,6.2,6.2,6.2,0.0,1.0,6.2,,0.0,0
2026-09-20 19:09:15Z,ARI,pre,0.0,PRE,0,10232,Michael Wilson,WR,10.5,0.0,10.5,10.5,10.5,10.5,0.0,1.0,10.5,,0.0,0
2026-09-20 19:09:15Z,DAL,pre,0.0,PRE,0,8110,Jake Ferguson,TE,9.1,0.0,9.1,9.1,9.1,9.1,0.0,1.0,9.1,,0.0,0
2026-09-20 19:09:15Z,SF,pre,0.0,PRE,0,7842,Luke Farrell,TE,0.6,0.0,0.6,0.6,0.6,0.6,0.0,1.0,0.6,,0.0,0
2026-09-20 19:09:15Z,ARI,pre,0.0,PRE,0,ARI,Arizona Cardinals D/ST,DST,6.3,0.0,6.3,6.3,6.3,6.3,0.0,1.0,6.3,,0.0,0
2026-09-20 19:09:15Z,SF,pre,0.0,PRE,0,3286,Demarcus Robinson,WR,5.9,0.0,5.9,5.9,5.9,5.9,0.0,1.0,5.9,,0.0,0
2026-09-20 19:09:15Z,SEA,pre,0.0,PRE,0,SEA,Seattle Seahawks D/ST,DST,7.8,0.0,7.8,7.8,7.8,7.8,0.0,1.0,7.8,,0.0,0
2026-09-20 19:09:15Z,WAS,pre,0.0,PRE,0,7587,Dyami Brown,WR,3.2,0.0,3.2,3.2,3.2,3.2,0.0,1.0,3.2,,0.0,0
2026-09-20 19:09:15Z,MIA,pre,0.0,PRE,0,8117,Jalen Tolbert,WR,4.0,0.0,4.0,4.0,4.0,4.0,0.0,1.0,4.0,,0.0,0
2026-09-20 19:09:15Z,SF,pre,0.0,PRE,0,5872,Deebo Samuel,WR,11.5,0.0,11.5,11.5,11.5,11.5,0.0,1.0,11.5,,0.0,0
2026-09-20 19:09:15Z,ARI,pre,0.0,PRE,0,13272,Carson Beck,QB,1.6,0.0,1.6,1.6,1.6,1.6,0.0,1.0,1.6,,0.0,0
2026-09-20 19:09:15Z,DAL,pre,0.0,PRE,0,DAL,Dallas Cowboys D/ST,DST,6.1,0.0,6.1,6.1,6.1,6.1,0.0,1.0,6.1,,0.0,0
2026-09-20 19:09:15Z,WAS,pre,0.0,PRE,0,11650,Luke McCaffrey,WR,1.1,0.0,1.1,1.1,1.1,1.1,0.0,1.0,1.1,,0.0,0
2026-09-20 19:09:15Z,MIA,pre,0.0,PRE,0,13296,Caleb Douglas,WR,8.7,0.0,8.7,8.7,8.7,8.7,0.0,1.0,8.7,,0.0,0
2026-09-20 19:09:15Z,DAL,pre,0.0,PRE,0,8137,George Pickens,WR,14.6,0.0,14.6,14.6,14.6,14.6,0.0,1.0,14.6,,0.0,0
2026-09-20 19:09:15Z,WAS,pre,0.0,PRE,0,8135,Treylon Burks,WR,2.6,0.0,2.6,2.6,2.6,2.6,0.0,1.0,2.6,,0.0,0
2026-09-20 19:09:15Z,MIA,pre,0.0,PRE,0,13311,Chris Bell,WR,5.6,0.0,5.6,5.6,5.6,5.6,0.0,1.0,5.6,,0.0,0
2026-09-20 19:09:15Z,WAS,pre,0.0,PRE,0,WAS,Washington Commanders D/ST,DST,4.1,0.0,4.1,4.1,4.1,4.1,0.0,1.0,4.1,,0.0,0
2026-09-20 19:09:15Z,SF,pre,0.0,PRE,0,2216,Mike Evans,WR,12.6,0.0,12.6,12.6,12.6,12.6,0.0,1.0,12.6,,0.0,0
2026-09-20 19:09:15Z,ARI,pre,0.0,PRE,0,8132,Tyler Allgeier,RB,7.8,0.0,7.8,7.8,7.8,7.8,0.0,1.0,7.8,,0.0,0
2026-09-20 19:09:15Z,WAS,pre,0.0,PRE,0,11596,Ben Sinnott,TE,3.2,0.0,3.2,3.2,3.2,3.2,0.0,1.0,3.2,,0.0,0
2026-09-20 19:09:15Z,WAS,pre,0.0,PRE,0,13968,Drew Stevens,K,7.5,0.0,7.5,7.5,7.5,7.5,0.0,1.0,7.5,,0.0,0
2026-09-20 19:09:15Z,SF,pre,0.0,PRE,0,4034,Christian McCaffrey,RB,22.2,0.0,22.2,22.2,22.2,22.2,0.0,1.0,22.2,,0.0,0
2026-09-20 19:09:15Z,SEA,pre,0.0,PRE,0,12048,George Holani,RB,7.1,0.0,7.1,7.1,7.1,7.1,0.0,1.0,7.1,,0.0,0
2026-09-20 19:09:15Z,WAS,pre,0.0,PRE,0,12641,Jaylin Lane,WR,1.6,0.0,1.6,1.6,1.6,1.6,0.0,1.0,1.6,,0.0,0
2026-09-20 19:09:15Z,ARI,pre,0.0,PRE,0,8130,Trey McBride,TE,16.1,0.0,16.1,16.1,16.1,16.1,0.0,1.0,16.1,,0.0,0
2026-09-20 19:09:15Z,SEA,pre,0.0,PRE,0,13286,Jadarian Price,RB,12.4,0.0,12.4,12.4,12.4,12.4,0.0,1.0,12.4,,0.0,0
2026-09-20 19:09:15Z,WAS,pre,0.0,PRE,0,12533,Jacory Croskey-Merritt,RB,10.7,0.0,10.7,10.7,10.7,10.7,0.0,1.0,10.7,,0.0,0
2026-09-20 19:09:15Z,SEA,pre,0.0,PRE,0,8676,Rashid Shaheed,WR,7.6,0.0,7.6,7.6,7.6,7.6,0.0,1.0,7.6,,0.0,0
2026-09-20 19:09:15Z,DAL,pre,0.0,PRE,0,10225,Jonathan Mingo,WR,0.5,0.0,0.5,0.5,0.5,0.5,0.0,1.0,0.5,,0.0,0
2026-09-20 19:09:15Z,SF,pre,0.0,PRE,0,13414,Kaelon Black,RB,4.1,0.0,4.1,4.1,4.1,4.1,0.0,1.0,4.1,,0.0,0
2026-09-20 19:09:15Z,MIA,pre,0.0,PRE,0,12495,Ollie Gordon,RB,1.4,0.0,1.4,1.4,1.4,1.4,0.0,1.0,1.4,,0.0,0
2026-09-20 19:09:15Z,SEA,pre,0.0,PRE,0,4189,Eric Saubert,TE,0.5,0.0,0.5,0.5,0.5,0.5,0.0,1.0,0.5,,0.0,0
2026-09-20 19:09:15Z,DAL,pre,0.0,PRE,0,8917,KaVontae Turpin,WR,4.0,0.0,4.0,4.0,4.0,4.0,0.0,1.0,4.0,,0.0,0
2026-09-20 19:09:15Z,MIA,pre,0.0,PRE,0,9226,De'Von Achane,RB,16.0,0.0,16.0,16.0,16.0,16.0,0.0,1.0,16.0,,0.0,0
2026-09-20 19:09:15Z,ARI,pre,0.0,PRE,0,13287,Jeremiyah Love,RB,13.3,0.0,13.3,13.3,13.3,13.3,0.0,1.0,13.3,,0.0,0
2026-09-20 19:09:15Z,SEA,pre,0.0,PRE,0,4039,Cooper Kupp,WR,6.5,0.0,6.5,6.5,6.5,6.5,0.0,1.0,6.5,,0.0,0
2026-09-20 19:09:15Z,SF,pre,0.0,PRE,0,4217,George Kittle,TE,11.2,0.0,11.2,11.2,11.2,11.2,0.0,1.0,11.2,,0.0,0
2026-09-20 19:09:15Z,ARI,pre,0.0,PRE,0,11628,Marvin Harrison,WR,9.6,0.0,9.6,9.6,9.6,9.6,0.0,1.0,9.6,,0.0,0
2026-09-20 19:09:15Z,SF,pre,0.0,PRE,0,8183,Brock Purdy,QB,19.1,0.0,19.1,19.1,19.1,19.1,0.0,1.0,19.1,,0.0,0
2026-09-20 19:09:15Z,DAL,pre,0.0,PRE,0,11593,Brevyn Spann-Ford,TE,0.6,0.0,0.6,0.6,0.6,0.6,0.0,1.0,0.6,,0.0,0
2026-09-20 19:09:15Z,WAS,pre,0.0,PRE,0,13405,Kaytron Allen,RB,1.1,0.0,1.1,1.1,1.1,1.1,0.0,1.0,1.1,,0.0,0
2026-09-20 19:09:15Z,WAS,pre,0.0,PRE,0,2449,Stefon Diggs,WR,11.6,0.0,11.6,11.6,11.6,11.6,0.0,1.0,11.6,,0.0,0
2026-09-20 19:09:15Z,SF,pre,0.0,PRE,0,5189,Eddy Pineiro,K,4.8,0.0,4.8,4.8,4.8,4.8,0.0,1.0,4.8,,0.0,0
2026-09-20 19:09:15Z,SEA,pre,0.0,PRE,0,12497,Tory Horton,WR,3.8,0.0,3.8,3.8,3.8,3.8,0.0,1.0,3.8,,0.0,0
2026-09-20 19:09:15Z,MIA,pre,0.0,PRE,0,MIA,Miami Dolphins D/ST,DST,3.4,0.0,3.4,3.4,3.4,3.4,0.0,1.0,3.4,,0.0,0
2026-09-20 19:09:15Z,WAS,pre,0.0,PRE,0,5927,Terry McLaurin,WR,12.2,0.0,12.2,12.2,12.2,12.2,0.0,1.0,12.2,,0.0,0
2026-09-20 19:09:15Z,ARI,pre,0.0,PRE,0,4454,Kendrick Bourne,WR,6.3,0.0,6.3,6.3,6.3,6.3,0.0,1.0,6.3,,0.0,0
2026-09-20 19:09:15Z,SEA,pre,0.0,PRE,0,11603,AJ Barner,TE,7.4,0.0,7.4,7.4,7.4,7.4,0.0,1.0,7.4,,0.0,0
2026-09-20 19:09:15Z,DAL,pre,0.0,PRE,0,11199,Emari Demercado,RB,2.5,0.0,2.5,2.5,2.5,2.5,0.0,1.0,2.5,,0.0,0
2026-09-20 19:09:15Z,MIA,pre,0.0,PRE,0,8161,Malik Willis,QB,15.0,0.0,15.0,15.0,15.0,15.0,0.0,1.0,15.0,,0.0,0
2026-09-20 19:09:15Z,ARI,pre,0.0,PRE,0,6011,Gardner Minshew,QB,0.4,0.0,0.4,0.4,0.4,0.4,0.0,1.0,0.4,,0.0,0
